Yorum,Duygu,Temizlenmis_Yorum,Temizlenmis_Yorum_Stopless,Lemmatize_Yorum
Sabahları neden kalkmam gerektiğini bile bilmiyorum.,üzgün,sabahları kalkmam gerektiğini bile bilmiyorum,sabahları kalkmam gerektiğini bilmiyorum,sabah kalk gerek bile bil
Duygularımı bastırdıkça daha çok içine kapanıyorum.,üzgün,duygularımı bastırdıkça içine kapanıyorum,duygularımı bastırdıkça içine kapanıyorum,duygu bas iç kapa
İçimdeki sessiz çığlıklar duyulmuyor.,üzgün,i̇çimdeki sessiz çığlıklar duyulmuyor,i̇çimdeki sessiz çığlıklar duyulmuyor,UNK ses çığlık duy
Eskiden mutlu olduğum şeyler bile artık anlamsız.,üzgün,eskiden mutlu olduğum şeyler bile artık anlamsız,eskiden mutlu olduğum şeyler anlamsız,eskiden mutlu ol şey bile artık anlam
Sevilmediğimi hissettikçe uzaklaşıyorum herkesten.,üzgün,sevilmediğimi hissettikçe uzaklaşıyorum herkesten,sevilmediğimi hissettikçe uzaklaşıyorum herkesten,sev hisset uzak herkes
"Ne zaman mutlu olsam, bir şey onu bozuyor.",üzgün,zaman mutlu olsam şey onu bozuyor,zaman mutlu olsam şey onu bozuyor,zaman mutlu ol şey o boz
Kendimi toparlamak için çabaladıkça daha da düşüyorum.,üzgün,kendimi toparlamak çabaladıkça düşüyorum,kendimi toparlamak çabaladıkça düşüyorum,kendi toparla çabala düş
Umursamaz görünsem de aslında içim kan ağlıyor.,üzgün,umursamaz görünsem aslında içim kan ağlıyor,umursamaz görünsem aslında içim kan ağlıyor,umursa görün aslında içim kan ağla
Yalnızlık boğucu bir sessizlik.,üzgün,yalnızlık boğucu sessizlik,yalnızlık boğucu sessizlik,yalnız boğ ses
Herkesi mutlu etmeye çalışmaktan kendimi unuttum.,üzgün,herkesi mutlu etmeye çalışmaktan kendimi unuttum,herkesi mutlu etmeye çalışmaktan kendimi unuttum,herkes mutlu et çalış kendi unut
Dışarıdan sakin görünüyorum ama içim fırtına.,üzgün,dışarıdan sakin görünüyorum içim fırtına,dışarıdan sakin görünüyorum içim fırtına,dışarı sakin görün içim fırtına
"Bazen yok olmak istiyorum, sadece bir süreliğine bile olsa.",üzgün,bazen yok olmak istiyorum sadece süreliğine bile olsa,bazen yok olmak istiyorum sadece süreliğine olsa,bazen yok ol iste sadece süre bile ol
İnsanlar beni ne zaman arasa gücüm kalmıyor.,üzgün,i̇nsanlar beni zaman arasa gücüm kalmıyor,i̇nsanlar beni zaman arasa gücüm kalmıyor,UNK ben zaman ara güç kal
Hiçbir yere ait hissetmiyorum.,üzgün,hiçbir yere ait hissetmiyorum,hiçbir yere ait hissetmiyorum,hiçbir yer ait hisset
"Yüzümdeki gülümseme, sadece maskem.",üzgün,yüzümdeki gülümseme sadece maskem,yüzümdeki gülümseme sadece maskem,yüz gülümse sadece maske
"Kalbim ağırlaşıyor, bazen taşıyamıyorum.",üzgün,kalbim ağırlaşıyor bazen taşıyamıyorum,kalbim ağırlaşıyor bazen taşıyamıyorum,kalp ağır bazen taşı
Hiç kimseye kendimi tam anlatamıyorum.,üzgün,kimseye kendimi tam anlatamıyorum,kimseye kendimi tam anlatamıyorum,kimse kendi tam anla
İnsanların arasına karışmak istemiyorum artık.,üzgün,i̇nsanların arasına karışmak istemiyorum artık,i̇nsanların arasına karışmak istemiyorum,UNK ara karış iste artık
Herkese yetmeye çalışmak beni bitirdi.,üzgün,herkese yetmeye çalışmak beni bitirdi,herkese yetmeye çalışmak beni bitirdi,herkes yet çalış ben bitir
Yalnız olmak hem rahatlatıyor hem de acıtıyor.,üzgün,yalnız olmak hem rahatlatıyor hem acıtıyor,yalnız olmak rahatlatıyor acıtıyor,yalnız ol hem rahatla hem acı
Güzel günlerin sadece geçmişte kaldığını düşünüyorum.,üzgün,güzel günlerin sadece geçmişte kaldığını düşünüyorum,güzel günlerin sadece geçmişte kaldığını düşünüyorum,güzel gün sadece geçmiş kal düşün
"Geceleri daha çok üzülüyorum, çünkü sessizlik içimi deliyor.",üzgün,geceleri üzülüyorum sessizlik içimi deliyor,geceleri üzülüyorum sessizlik içimi deliyor,gece üz ses iç del
Her şey anlamını yitirmiş gibi.,üzgün,şey anlamını yitirmiş,şey anlamını yitirmiş,şey anlam yitir
Kendimi sürekli suçlu hissediyorum.,üzgün,kendimi sürekli suçlu hissediyorum,kendimi sürekli suçlu hissediyorum,kendi sürekli suç hisset
İçimdeki acıyı tarif edecek kelime bulamıyorum.,üzgün,i̇çimdeki acıyı tarif edecek kelime bulamıyorum,i̇çimdeki acıyı tarif edecek kelime bulamıyorum,UNK acı tarif et kelime bul
Yaşadığım hiçbir şeyin anlamı yok gibi.,üzgün,yaşadığım hiçbir şeyin anlamı yok,yaşadığım hiçbir şeyin anlamı yok,yaşa hiçbir şey anlam yok
Hayatın beni unuttuğunu hissediyorum.,üzgün,hayatın beni unuttuğunu hissediyorum,hayatın beni unuttuğunu hissediyorum,hayat ben unut hisset
Geçmişin pişmanlıkları peşimi bırakmıyor.,üzgün,geçmişin pişmanlıkları peşimi bırakmıyor,geçmişin pişmanlıkları peşimi bırakmıyor,geçmiş pişman peş bırak
Kalbim kırıldı ama kimse bilmiyor.,üzgün,kalbim kırıldı kimse bilmiyor,kalbim kırıldı bilmiyor,kalp kır kimse bil
Konuşacak birinin olmaması beni daha da yalnız hissettiriyor.,üzgün,konuşacak birinin olmaması beni yalnız hissettiriyor,konuşacak birinin olmaması beni yalnız hissettiriyor,konuş biri ol ben yalnız hisset
Hayatın beni sürüklediği yerde huzur yok.,üzgün,hayatın beni sürüklediği yerde huzur yok,hayatın beni sürüklediği yerde huzur yok,hayat ben sürükle yer huzur yok
Kimseye yük olmak istemediğim için susuyorum.,üzgün,kimseye yük olmak istemediğim susuyorum,kimseye yük olmak istemediğim susuyorum,kimse yük ol iste sus
Kimse yanımda olmasa da alıştım artık.,üzgün,kimse yanımda olmasa alıştım artık,yanımda olmasa alıştım,kimse yan ol alış artık
Aynaya baktığımda tanıyamadığım biri var.,üzgün,aynaya baktığımda tanıyamadığım biri var,aynaya baktığımda tanıyamadığım biri var,ayna bak tanı biri var
Ağlamak istiyorum ama gözyaşlarım bile kalmadı.,üzgün,ağlamak istiyorum gözyaşlarım bile kalmadı,ağlamak istiyorum gözyaşlarım kalmadı,ağla iste gözyaşı bile kal
"İnsanlarla arama duvarlar ördüm, daha az acıtıyor.",üzgün,i̇nsanlarla arama duvarlar ördüm acıtıyor,i̇nsanlarla arama duvarlar ördüm acıtıyor,UNK ara duvar ör acı
Sessizliğe gömülmek istiyorum.,üzgün,sessizliğe gömülmek istiyorum,sessizliğe gömülmek istiyorum,ses göm iste
Herkes yoluna devam ederken ben yerimde sayıyorum.,üzgün,herkes yoluna devam ederken yerimde sayıyorum,yoluna devam ederken yerimde sayıyorum,herkes yol devam et yer say
Tek bir cümleyle paramparça olabiliyorum.,üzgün,tek cümleyle paramparça olabiliyorum,tek cümleyle paramparça olabiliyorum,tek cümle paramparça ol
Hatalarım yüzünden kendimi affedemiyorum.,üzgün,hatalarım yüzünden kendimi affedemiyorum,hatalarım kendimi affedemiyorum,hata yüz kendi affet
"Sürekli düşüyorum, toparlanamıyorum.",üzgün,sürekli düşüyorum toparlanamıyorum,sürekli düşüyorum toparlanamıyorum,sürekli düş toparla
Bazen sabah olmasın istiyorum.,üzgün,bazen sabah olmasın istiyorum,bazen sabah olmasın istiyorum,bazen sabah ol iste
"Kendimi kaybettim, bulamıyorum.",üzgün,kendimi kaybettim bulamıyorum,kendimi kaybettim bulamıyorum,kendi kaybet bul
Kaybettiklerimi düşününce gözlerim doluyor.,üzgün,kaybettiklerimi düşününce gözlerim doluyor,kaybettiklerimi düşününce gözlerim doluyor,kaybet düşün göz dol
Hayat bana oyun oynuyor gibi geliyor.,üzgün,hayat bana oyun oynuyor geliyor,hayat bana oyun oynuyor geliyor,hayat ben oyun oyna gel
Ne yaparsam yapayım iyi hissetmiyorum.,üzgün,yaparsam yapayım iyi hissetmiyorum,yaparsam yapayım iyi hissetmiyorum,yap yap iyi hisset
Hiçbir şeyin anlamı kalmadı.,üzgün,hiçbir şeyin anlamı kalmadı,hiçbir şeyin anlamı kalmadı,hiçbir şey anlam kal
İçimdeki boşluk her geçen gün büyüyor.,üzgün,i̇çimdeki boşluk geçen gün büyüyor,i̇çimdeki boşluk geçen gün büyüyor,UNK boşluk geçen gün büyü
Elimden gelenin fazlasını yaptım ama yine de olmadı.,üzgün,elimden gelenin fazlasını yaptım yine olmadı,elimden gelenin fazlasını yaptım yine olmadı,el geleni fazla yap yine ol
Sanki dünyada fazlalık gibiyim.,üzgün,sanki dünyada fazlalık gibiyim,sanki dünyada fazlalık gibiyim,sanki dünya fazla gibi
Sevdiğim insanlar yavaş yavaş uzaklaşıyor.,üzgün,sevdiğim insanlar yavaş yavaş uzaklaşıyor,sevdiğim insanlar yavaş yavaş uzaklaşıyor,sev insan yavaş yavaş uzak
Eski anılar aklıma geldikçe üzülüyorum.,üzgün,eski anılar aklıma geldikçe üzülüyorum,eski anılar aklıma geldikçe üzülüyorum,eski anı akıl gel üz
"Hayal kırıklıkları artık canımı acıtmıyor, alıştım.",üzgün,hayal kırıklıkları artık canımı acıtmıyor alıştım,hayal kırıklıkları canımı acıtmıyor alıştım,hayal kırık artık can acı alış
Her şeyin normale döneceği günü beklemekten yoruldum.,üzgün,şeyin normale döneceği günü beklemekten yoruldum,şeyin normale döneceği günü beklemekten yoruldum,şey normal dön gün bekle yor
Herkes mutlu ama ben hâlâ aynı yerdeyim.,üzgün,herkes mutlu hâlâ aynı yerdeyim,mutlu hâlâ aynı yerdeyim,herkes mutlu hala aynı yer
Kendimi çaresiz ve zayıf hissediyorum.,üzgün,kendimi çaresiz zayıf hissediyorum,kendimi çaresiz zayıf hissediyorum,kendi çare zayıf hisset
Bazen yok olsam kimse fark etmezmiş gibi geliyor.,üzgün,bazen yok olsam kimse fark etmezmiş geliyor,bazen yok olsam fark etmezmiş geliyor,bazen yok ol kimse fark et gel
Dışarıda gülüyorum ama içim ağlıyor.,üzgün,dışarıda gülüyorum içim ağlıyor,dışarıda gülüyorum içim ağlıyor,dışarı gül içim ağla
Sevgiye inancımı yitirdim.,üzgün,sevgiye inancımı yitirdim,sevgiye inancımı yitirdim,sevgi inanç yitir
Kendimle bile konuşmak istemiyorum artık.,üzgün,kendimle bile konuşmak istemiyorum artık,kendimle konuşmak istemiyorum,kendi bile konuş iste artık
Kalbim taş gibi ama yine de kırılıyor.,üzgün,kalbim taş yine kırılıyor,kalbim taş yine kırılıyor,kalp taş yine kır
Günden güne hayattan soğuyorum.,üzgün,günden güne hayattan soğuyorum,günden güne hayattan soğuyorum,gün gün hayat soğu
Duygularımı sakladıkça daha çok birikiyor.,üzgün,duygularımı sakladıkça birikiyor,duygularımı sakladıkça birikiyor,duygu sakla birik
Ne yaparsam yapayım mutlu olamıyorum.,üzgün,yaparsam yapayım mutlu olamıyorum,yaparsam yapayım mutlu olamıyorum,yap yap mutlu ol
1. Gülümsemeyi unuttum sanki.,üzgün,1 gülümsemeyi unuttum sanki,1 gülümsemeyi unuttum sanki,1 gülümse unut sanki
Hayatın bana vereceği güzel bir şey kalmadı.,umutsuz,hayatın bana vereceği güzel şey kalmadı,hayatın bana vereceği güzel şey kalmadı,hayat ben ver güzel şey kal
Elimden geleni yaptım ama yetmedi.,umutsuz,elimden geleni yaptım yetmedi,elimden geleni yaptım yetmedi,el geleni yap yet
Sürekli aynı döngünün içinde boğuluyorum.,umutsuz,sürekli aynı döngünün içinde boğuluyorum,sürekli aynı döngünün içinde boğuluyorum,sürekli aynı döngü iç boğ
Ruhum çökmüş gibi hissediyorum.,umutsuz,ruhum çökmüş hissediyorum,ruhum çökmüş hissediyorum,ruh çök hisset
Geçmişimden kurtulmak istiyorum ama gelecek de korkutuyor.,umutsuz,geçmişimden kurtulmak istiyorum gelecek korkutuyor,geçmişimden kurtulmak istiyorum gelecek korkutuyor,geçmiş kurtul iste gel korkut
Gülmekten vazgeçeli uzun zaman oldu.,umutsuz,gülmekten vazgeçeli uzun zaman oldu,gülmekten vazgeçeli uzun zaman oldu,gül vazgeç uzun zaman ol
Her geçen gün daha çok tükeniyorum.,umutsuz,geçen gün tükeniyorum,geçen gün tükeniyorum,geçen gün tüken
Umudun yıkılışı çok daha acı veriyor.,umutsuz,umudun yıkılışı acı veriyor,umudun yıkılışı acı veriyor,umut yık acı ver
Bir şeyleri değiştirmek için gücüm kalmadı.,umutsuz,şeyleri değiştirmek gücüm kalmadı,şeyleri değiştirmek gücüm kalmadı,şey değiş güç kal
Kendi kendime tutunmaya çalışmaktan yoruldum.,umutsuz,kendi kendime tutunmaya çalışmaktan yoruldum,kendi kendime tutunmaya çalışmaktan yoruldum,kendi kendi tutun çalış yor
Gülümsemek bile yorgunluk veriyor.,umutsuz,gülümsemek bile yorgunluk veriyor,gülümsemek yorgunluk veriyor,gülümse bile yorgun ver
"Herkes mutlu gibi, sadece ben yapamıyorum.",umutsuz,herkes mutlu sadece yapamıyorum,mutlu sadece yapamıyorum,herkes mutlu sadece yap
"Kimse yardım etmiyor, zaten kimse umursamıyor.",umutsuz,kimse yardım etmiyor zaten kimse umursamıyor,yardım etmiyor zaten umursamıyor,kimse yardım et zaten kimse umursa
Güzel şeylerin sadece başkalarına olduğunu düşünüyorum.,umutsuz,güzel şeylerin sadece başkalarına olduğunu düşünüyorum,güzel şeylerin sadece başkalarına olduğunu düşünüyorum,güzel şey sadece başka ol düşün
Artık umutlanmaktan korkuyorum.,umutsuz,artık umutlanmaktan korkuyorum,umutlanmaktan korkuyorum,artık umut kork
"Sevmek, umut etmek, beklemek... hepsi yorucu geldi artık.",umutsuz,sevmek umut etmek beklemek hepsi yorucu geldi artık,sevmek umut etmek beklemek hepsi yorucu geldi,sev umut et bekle hepsi yor gel artık
Hayatımı yeniden kurabilecek enerjiye sahip değilim.,umutsuz,hayatımı yeniden kurabilecek enerjiye sahip değilim,hayatımı yeniden kurabilecek enerjiye sahip değilim,hayat yeniden kur enerji sahip değil
Ne yaparsam yapayım olmuyor.,umutsuz,yaparsam yapayım olmuyor,yaparsam yapayım olmuyor,yap yap ol
Her sabah uyanmak bir ceza gibi geliyor.,umutsuz,sabah uyanmak ceza geliyor,sabah uyanmak ceza geliyor,sabah uyan ceza gel
"Her şey fazlasıyla fazla, her şeyin yükü üstümde.",umutsuz,şey fazlasıyla fazla şeyin yükü üstümde,şey fazlasıyla fazla şeyin yükü üstümde,şey fazlasıyla fazla şey yük üst
Artık hayal kurmayı bıraktım.,umutsuz,artık hayal kurmayı bıraktım,hayal kurmayı bıraktım,artık hayal kur bırak
Zaman geçiyor ama ben geçmişte takılı kaldım.,umutsuz,zaman geçiyor geçmişte takılı kaldım,zaman geçiyor geçmişte takılı kaldım,zaman geç geçmiş takı kal
İçimde hiçbir şeyin iyi olacağına dair his kalmadı.,umutsuz,i̇çimde hiçbir şeyin iyi olacağına dair his kalmadı,i̇çimde hiçbir şeyin iyi olacağına dair his kalmadı,UNK hiçbir şey iyi ol dair his kal
Hayat bana karşı sanki özel olarak acımasız.,umutsuz,hayat bana karşı sanki özel olarak acımasız,hayat bana karşı sanki özel olarak acımasız,hayat ben karşı sanki özel ol acımasız
İnsanlar konuşuyor ama hiçbir şey değişmiyor.,umutsuz,i̇nsanlar konuşuyor hiçbir şey değişmiyor,i̇nsanlar konuşuyor hiçbir şey değişmiyor,UNK konuş hiçbir şey değiş
"Kaybolmuş hissediyorum, yönümü bilmiyorum.",umutsuz,kaybolmuş hissediyorum yönümü bilmiyorum,kaybolmuş hissediyorum yönümü bilmiyorum,kaybol hisset yön bil
Kendimi boşlukta hissediyorum.,umutsuz,kendimi boşlukta hissediyorum,kendimi boşlukta hissediyorum,kendi boşluk hisset
Bazen hiç uyanmasam daha iyi olur gibi geliyor.,umutsuz,bazen uyanmasam iyi olur geliyor,bazen uyanmasam iyi olur geliyor,bazen uyan iyi ol gel
"Nereye gitsem aynı his, hiçbir yere ait değilim.",umutsuz,nereye gitsem aynı his hiçbir yere ait değilim,nereye gitsem aynı his hiçbir yere ait değilim,nere git aynı his hiçbir yer ait değil
Sevdiklerim bile uzaklaşıyor artık.,umutsuz,sevdiklerim bile uzaklaşıyor artık,sevdiklerim uzaklaşıyor,sev bile uzak artık
Umutsuzluk yavaş yavaş beni ele geçiriyor.,umutsuz,umutsuzluk yavaş yavaş beni ele geçiriyor,umutsuzluk yavaş yavaş beni ele geçiriyor,umut yavaş yavaş ben el geçir
"Kendimi yok sayıyorum, çünkü kimse varlığımı fark etmiyor.",umutsuz,kendimi yok sayıyorum kimse varlığımı fark etmiyor,kendimi yok sayıyorum varlığımı fark etmiyor,kendi yok say kimse varlık fark et
"Herkes yolunu buldu, ben yerimde sayıyorum.",umutsuz,herkes yolunu buldu yerimde sayıyorum,yolunu buldu yerimde sayıyorum,herkes yol bul yer say
Hiçbir yere ait hissetmemek çok yorucu.,umutsuz,hiçbir yere ait hissetmemek yorucu,hiçbir yere ait hissetmemek yorucu,hiçbir yer ait hisset yor
Bir gün bile rahat nefes alamadım.,umutsuz,gün bile rahat nefes alamadım,gün rahat nefes alamadım,gün bile rahat nefes al
Çaba harcamak anlamsız geliyor.,umutsuz,çaba harcamak anlamsız geliyor,çaba harcamak anlamsız geliyor,çaba harca anlam gel
Her şey üzerine kurulu ama hepsi çöküyor.,umutsuz,şey üzerine kurulu hepsi çöküyor,şey üzerine kurulu hepsi çöküyor,şey üzeri kurulu hepsi çök
"İçim bomboş, hayata dair bir şey kalmamış.",umutsuz,i̇çim bomboş hayata dair şey kalmamış,i̇çim bomboş hayata dair şey kalmamış,UNK bomboş hayat dair şey kal
Gelecek planı yapmak bana imkânsız geliyor.,umutsuz,gelecek planı yapmak bana imkânsız geliyor,gelecek planı yapmak bana imkânsız geliyor,gel plan yap ben imkan gel
"Her şey yokuş aşağı gidiyor, durduramıyorum.",umutsuz,şey yokuş aşağı gidiyor durduramıyorum,şey yokuş aşağı gidiyor durduramıyorum,şey yokuş aşağı git dur
Hiçbir çaba sonuç vermiyor.,umutsuz,hiçbir çaba sonuç vermiyor,hiçbir çaba sonuç vermiyor,hiçbir çaba sonuç ver
Bir şeye başlayacak enerjim yok.,umutsuz,şeye başlayacak enerjim yok,şeye başlayacak enerjim yok,şey başla enerji yok
Sanki hiç kimse beni duymuyor.,umutsuz,sanki kimse beni duymuyor,sanki beni duymuyor,sanki kimse ben duy
Kimseye anlatacak halim kalmadı.,umutsuz,kimseye anlatacak halim kalmadı,kimseye anlatacak halim kalmadı,kimse anla hal kal
Sadece var oluyorum ama yaşamıyorum.,umutsuz,sadece var oluyorum yaşamıyorum,sadece var oluyorum yaşamıyorum,sadece var ol yaşa
"Umutlarım tükendi, hayallerim soldu.",umutsuz,umutlarım tükendi hayallerim soldu,umutlarım tükendi hayallerim soldu,umut tüken hayal sol
Kendime güvenim tamamen gitti.,umutsuz,kendime güvenim tamamen gitti,kendime güvenim tamamen gitti,kendi güven tamamen git
En son ne zaman mutlu hissettim hatırlamıyorum.,umutsuz,son zaman mutlu hissettim hatırlamıyorum,son zaman mutlu hissettim hatırlamıyorum,son zaman mutlu hisset hatırla
"Kaybettiklerim geri gelmeyecek, bunu kabullenmek çok zor.",umutsuz,kaybettiklerim geri gelmeyecek bunu kabullenmek zor,kaybettiklerim geri gelmeyecek bunu kabullenmek zor,kaybet geri gel bu kabullen zor
Gözümde her şey değersizleşti.,umutsuz,gözümde şey değersizleşti,gözümde şey değersizleşti,göz şey değer
Çabalamaya değmeyeceğini öğrendim artık.,umutsuz,çabalamaya değmeyeceğini öğrendim artık,çabalamaya değmeyeceğini öğrendim,çabala değ öğren artık
Kalabalıklar içinde yalnız olmak ne acı.,umutsuz,kalabalıklar içinde yalnız olmak acı,kalabalıklar içinde yalnız olmak acı,kalabalık iç yalnız ol acı
"İnsanlara umut vermek zorunda değilim, kendime bile veremiyorum.",umutsuz,i̇nsanlara umut vermek zorunda değilim kendime bile veremiyorum,i̇nsanlara umut vermek zorunda değilim kendime veremiyorum,UNK umut ver zor değil kendi bile ver
Kendime bile inancım kalmadı.,umutsuz,kendime bile inancım kalmadı,kendime inancım kalmadı,kendi bile inanç kal
Gittiğim her yol çıkmaz sokak.,umutsuz,gittiğim yol çıkmaz sokak,gittiğim yol çıkmaz sokak,git yol çıkmaz sokak
İçimdeki ses bile artık susmuş gibi.,umutsuz,i̇çimdeki ses bile artık susmuş,i̇çimdeki ses susmuş,UNK ses bile artık sus
Güzel şeyler bana uğramıyor.,umutsuz,güzel şeyler bana uğramıyor,güzel şeyler bana uğramıyor,güzel şey ben uğra
Ne kadar uğraşırsam uğraşayım olmuyor.,umutsuz,uğraşırsam uğraşayım olmuyor,uğraşırsam uğraşayım olmuyor,uğraş uğraş ol
Her şey ters giderken güçlü kalmak mümkün değil.,umutsuz,şey ters giderken güçlü kalmak mümkün değil,şey ters giderken güçlü kalmak mümkün değil,şey ters gider güç kal mümkün değil
İçimde kırık dökük bir enkaz var.,umutsuz,i̇çimde kırık dökük enkaz var,i̇çimde kırık dökük enkaz var,UNK kırık dökük enkaz var
Günler geçiyor ama ben ilerleyemiyorum.,umutsuz,günler geçiyor ilerleyemiyorum,günler geçiyor ilerleyemiyorum,gün geç ilerle
Yaşamak sadece sabretmek oldu.,umutsuz,yaşamak sadece sabretmek oldu,yaşamak sadece sabretmek oldu,yaşa sadece sabret ol
Kırıldıkça tamir etmeye çalışmak ne kadar mantıklı?,umutsuz,kırıldıkça tamir etmeye çalışmak mantıklı,kırıldıkça tamir etmeye çalışmak mantıklı,kır tamir et çalış mantık
Biri beni sarsıp “geçecek” dese bile inanmam.,umutsuz,biri beni sarsıp geçecek dese bile inanmam,biri beni sarsıp geçecek dese inanmam,biri ben sars geç de bile inan
Yaşamak artık sadece bir alışkanlık.,umutsuz,yaşamak artık sadece alışkanlık,yaşamak sadece alışkanlık,yaşa artık sadece alışkan
Her şey için çok geç olduğunu düşünüyorum.,umutsuz,şey geç olduğunu düşünüyorum,şey geç olduğunu düşünüyorum,şey geç ol düşün
İçimdeki karanlık hiç aydınlanmıyor.,umutsuz,i̇çimdeki karanlık aydınlanmıyor,i̇çimdeki karanlık aydınlanmıyor,UNK karanlık aydınlan
Güven kaybı en çok beni yıktı.,umutsuz,güven kaybı beni yıktı,güven kaybı beni yıktı,güven kayıp ben yık
Beni hayatta tutan hiçbir şey kalmadı gibi.,umutsuz,beni hayatta tutan hiçbir şey kalmadı,beni hayatta tutan hiçbir şey kalmadı,ben hayat tut hiçbir şey kal
Ne bir hayalim kaldı ne de bir hedefim.,umutsuz,hayalim kaldı hedefim,hayalim kaldı hedefim,hayal kal hedef
Kendi hayatımda bile misafirim gibi hissediyorum.,umutsuz,kendi hayatımda bile misafirim hissediyorum,kendi hayatımda misafirim hissediyorum,kendi hayat bile misafir hisset
Sanki tüm dünya sırtıma binmiş gibi.,umutsuz,sanki tüm dünya sırtıma binmiş,sanki tüm dünya sırtıma binmiş,sanki tüm dünya sırt bin
Sürekli geri düşmekten bıktım.,umutsuz,sürekli geri düşmekten bıktım,sürekli geri düşmekten bıktım,sürekli geri düş bık
"Sesimi kimse duymuyor, çünkü bağıracak hâlim yok.",umutsuz,sesimi kimse duymuyor bağıracak hâlim yok,sesimi duymuyor bağıracak hâlim yok,ses kimse duy bağır hal yok
Ne zaman bir şey yoluna girse hemen bozuluyor.,umutsuz,zaman şey yoluna girse hemen bozuluyor,zaman şey yoluna girse hemen bozuluyor,zaman şey yol gir hemen boz
Aynaya baktığımda tanıyamadığım biri var.,umutsuz,aynaya baktığımda tanıyamadığım biri var,aynaya baktığımda tanıyamadığım biri var,ayna bak tanı biri var
