Yorum,Duygu,Temizlenmis_Yorum,Temizlenmis_Yorum_Stopless,Lemmatize_Yorum
"Herkes hayata devam ediyor, ben hâlâ başa dönüyorum.",umutsuz,herkes hayata devam ediyor hâlâ başa dönüyorum,hayata devam ediyor hâlâ başa dönüyorum,herkes hayat devam et hala baş dön
İstediğim şeylerin bana uzaklığı beni kahrediyor.,umutsuz,i̇stediğim şeylerin bana uzaklığı beni kahrediyor,i̇stediğim şeylerin bana uzaklığı beni kahrediyor,UNK şey ben uzak ben kahret
Hiçbir şey beni mutlu etmiyor.,umutsuz,hiçbir şey beni mutlu etmiyor,hiçbir şey beni mutlu etmiyor,hiçbir şey ben mutlu et
"Sabretmenin bile bir sonu varmış, öğrendim.",umutsuz,sabretmenin bile sonu varmış öğrendim,sabretmenin sonu varmış öğrendim,sabret bile son var öğren
"Hayatımda ışık yok, hep karanlık.",umutsuz,hayatımda ışık yok hep karanlık,hayatımda ışık yok karanlık,hayat ışık yok hep karanlık
Tükenmişlik hissi her geçen gün daha da büyüyor.,umutsuz,tükenmişlik hissi geçen gün büyüyor,tükenmişlik hissi geçen gün büyüyor,tüken hissi geçen gün büyü
İnsanlara güvenmekten vazgeçtim.,umutsuz,i̇nsanlara güvenmekten vazgeçtim,i̇nsanlara güvenmekten vazgeçtim,UNK güven vazgeç
İçimdekileri anlatamamak beni daha da boğuyor.,umutsuz,i̇çimdekileri anlatamamak beni boğuyor,i̇çimdekileri anlatamamak beni boğuyor,UNK anla ben boğ
"Hep yarım kalıyorum, tamamlanamıyorum.",umutsuz,hep yarım kalıyorum tamamlanamıyorum,yarım kalıyorum tamamlanamıyorum,hep yarım kal tamamla
Her adımda biraz daha geri çekiliyorum.,umutsuz,adımda biraz geri çekiliyorum,adımda biraz geri çekiliyorum,adım biraz geri çek
"Yorgun değilim, bitmiş gibiyim.",umutsuz,yorgun değilim bitmiş gibiyim,yorgun değilim bitmiş gibiyim,yorgun değil bit gibi
Beklentisiz yaşamak daha kolay ama çok acı.,umutsuz,beklentisiz yaşamak kolay acı,beklentisiz yaşamak kolay acı,beklenti yaşa kolay acı
Bu umutsuzluk beni yavaş yavaş yok ediyor.,umutsuz,umutsuzluk beni yavaş yavaş yok ediyor,umutsuzluk beni yavaş yavaş yok ediyor,umut ben yavaş yavaş yok et
Hiçbir şeyin düzeleceğine inancım kalmadı. Her sabah gözümü açtığımda bir yükle uyanıyorum.,umutsuz,hiçbir şeyin düzeleceğine inancım kalmadı sabah gözümü açtığımda yükle uyanıyorum,hiçbir şeyin düzeleceğine inancım kalmadı sabah gözümü açtığımda yükle uyanıyorum,hiçbir şey düzel inanç kal sabah göz aç yük uyan
Gelecek kelimesi bile kulağa boş geliyor artık. Umut kelimesiyle aram açıldı.,umutsuz,gelecek kelimesi bile kulağa boş geliyor artık umut kelimesiyle aram açıldı,gelecek kelimesi kulağa boş geliyor umut kelimesiyle aram açıldı,gel kelime bile kulak boş gel artık umut kelime ara aç
Yıllardır çabalıyorum ama hâlâ aynı yerdeyim. Artık bir anlamı kalmadı.,umutsuz,yıllardır çabalıyorum hâlâ aynı yerdeyim artık anlamı kalmadı,yıllardır çabalıyorum hâlâ aynı yerdeyim anlamı kalmadı,yıl çabala hala aynı yer artık anlam kal
"Bazen, hiçbir şey yapmadan saatlerce tavana bakıyorum. İçimde en ufak bir kıpırtı bile yok.",umutsuz,bazen hiçbir şey yapmadan saatlerce tavana bakıyorum i̇çimde ufak kıpırtı bile yok,bazen hiçbir şey yapmadan saatlerce tavana bakıyorum i̇çimde ufak kıpırtı yok,bazen hiçbir şey yap saat tavan bak UNK ufak kıpırtı bile yok
"Kendimi sanki boşlukta düşüyormuş gibi hissediyorum, tutunacak hiçbir şey yok.",umutsuz,kendimi sanki boşlukta düşüyormuş hissediyorum tutunacak hiçbir şey yok,kendimi sanki boşlukta düşüyormuş hissediyorum tutunacak hiçbir şey yok,kendi sanki boşluk düş hisset tutun hiçbir şey yok
"Kendimi bu dünyanın fazlası gibi hissediyorum. Sanki herkes bir rol oynuyor, ben sahnenin dışında kalmışım.",umutsuz,kendimi dünyanın fazlası hissediyorum sanki herkes rol oynuyor sahnenin dışında kalmışım,kendimi dünyanın fazlası hissediyorum sanki rol oynuyor sahnenin dışında kalmışım,kendi dünya fazla hisset sanki herkes rol oyna sahne dış kal
"Hayat sadece geçip gidiyor, ben ise sadece izliyorum. Ne hissettiğim bile belli değil artık.",umutsuz,hayat sadece geçip gidiyor sadece izliyorum hissettiğim bile belli değil artık,hayat sadece geçip gidiyor sadece izliyorum hissettiğim belli değil,hayat sadece geç git sadece izle hisset bile belli değil artık
"Sadece bir gün huzurlu uyanmak istiyorum. Savaşmadan, yorulmadan, ağlamadan.",umutsuz,sadece gün huzurlu uyanmak istiyorum savaşmadan yorulmadan ağlamadan,sadece gün huzurlu uyanmak istiyorum savaşmadan yorulmadan ağlamadan,sadece gün huzur uyan iste savaş yor ağla
İnsanlar bana güçlü olduğumu söylüyor ama ben her gün içimde yavaş yavaş yok oluyorum.,umutsuz,i̇nsanlar bana güçlü olduğumu söylüyor gün içimde yavaş yavaş yok oluyorum,i̇nsanlar bana güçlü olduğumu söylüyor gün içimde yavaş yavaş yok oluyorum,UNK ben güç ol söyle gün içim yavaş yavaş yok ol
"Ne kadar çabalasam da hiçbir şey değişmiyor. Belki de sorun bende, bilmiyorum artık.",umutsuz,çabalasam hiçbir şey değişmiyor belki sorun bende bilmiyorum artık,çabalasam hiçbir şey değişmiyor belki sorun bende bilmiyorum,çabala hiçbir şey değiş belki sorun ben bil artık
Artık gülümsemek bile yorucu geliyor. Sanki her şey sadece rol yapmaktan ibaret.,umutsuz,artık gülümsemek bile yorucu geliyor sanki şey sadece rol yapmaktan ibaret,gülümsemek yorucu geliyor sanki şey sadece rol yapmaktan ibaret,artık gülümse bile yor gel sanki şey sadece rol yap ibaret
Sebepsiz bir huzursuzluk içimi kemiriyor.,huzursuz,sebepsiz huzursuzluk içimi kemiriyor,sebepsiz huzursuzluk içimi kemiriyor,sebep huzur iç kemir
Her an kötü bir haber alacakmışım gibi hissediyorum.,huzursuz,an kötü haber alacakmışım hissediyorum,an kötü haber alacakmışım hissediyorum,an kötü haber al hisset
Gün boyu hiçbir şey yapmasam da içim daralıyor.,huzursuz,gün boyu hiçbir şey yapmasam içim daralıyor,gün boyu hiçbir şey yapmasam içim daralıyor,gün boy hiçbir şey yap içim daral
Midemde sürekli bir sıkışma hissi var.,huzursuz,midemde sürekli sıkışma hissi var,midemde sürekli sıkışma hissi var,mide sürekli sıkış hissi var
Bir şey olacakmış gibi tedirgin hissediyorum.,huzursuz,şey olacakmış tedirgin hissediyorum,şey olacakmış tedirgin hissediyorum,şey ol tedirgin hisset
Olaylara normal tepki veremiyorum.,huzursuz,olaylara normal tepki veremiyorum,olaylara normal tepki veremiyorum,olay normal tepki ver
Kalbim hızlı atıyor ama nedenini bilmiyorum.,huzursuz,kalbim hızlı atıyor nedenini bilmiyorum,kalbim hızlı atıyor nedenini bilmiyorum,kalp hız at neden bil
"Aşırı duyarlıyım, her şey batıyor.",huzursuz,aşırı duyarlıyım şey batıyor,aşırı duyarlıyım şey batıyor,aşırı duyarlı şey bat
İçimde sürekli bir gerginlik var.,huzursuz,i̇çimde sürekli gerginlik var,i̇çimde sürekli gerginlik var,UNK sürekli gergin var
İçime sinmeyen bir şeyler var ama ne olduğunu bilmiyorum.,huzursuz,i̇çime sinmeyen şeyler var olduğunu bilmiyorum,i̇çime sinmeyen şeyler var olduğunu bilmiyorum,UNK sin şey var ol bil
Etrafımdaki sesler bile beni rahatsız ediyor.,huzursuz,etrafımdaki sesler bile beni rahatsız ediyor,etrafımdaki sesler beni rahatsız ediyor,etraf ses bile ben rahat et
Küçük kararlar bile beni strese sokuyor.,huzursuz,küçük kararlar bile beni strese sokuyor,küçük kararlar beni strese sokuyor,küçük karar bile ben stres sok
Her an kötü bir şey olacakmış gibi bekliyorum.,huzursuz,an kötü şey olacakmış bekliyorum,an kötü şey olacakmış bekliyorum,an kötü şey ol bekle
Odanın havası bile boğucu geliyor.,huzursuz,odanın havası bile boğucu geliyor,odanın havası boğucu geliyor,oda hava bile boğ gel
Uyurken bile rahat hissedemiyorum.,huzursuz,uyurken bile rahat hissedemiyorum,uyurken rahat hissedemiyorum,uyu bile rahat hisset
Kendimi sürekli takip ediliyormuş gibi hissediyorum.,huzursuz,kendimi sürekli takip ediliyormuş hissediyorum,kendimi sürekli takip ediliyormuş hissediyorum,kendi sürekli takip et hisset
Oturduğum yerde bile içimde bir huzursuzluk var.,huzursuz,oturduğum yerde bile içimde huzursuzluk var,oturduğum yerde içimde huzursuzluk var,otur yer bile içim huzur var
Etrafımdaki düzen bile içimi sıkıyor.,huzursuz,etrafımdaki düzen bile içimi sıkıyor,etrafımdaki düzen içimi sıkıyor,etraf düzen bile iç sık
Sessizlik artık bana huzur değil baskı veriyor.,huzursuz,sessizlik artık bana huzur değil baskı veriyor,sessizlik bana huzur değil baskı veriyor,ses artık ben huzur değil baskı ver
Plan dışı her şey beni tedirgin ediyor.,huzursuz,plan dışı şey beni tedirgin ediyor,plan dışı şey beni tedirgin ediyor,plan dış şey ben tedirgin et
İnsanlarla birlikteyken bile rahatsızım.,huzursuz,i̇nsanlarla birlikteyken bile rahatsızım,i̇nsanlarla birlikteyken rahatsızım,UNK birlik bile rahat
"Derin bir huzursuzluk hissi, tarif edemiyorum.",huzursuz,derin huzursuzluk hissi tarif edemiyorum,derin huzursuzluk hissi tarif edemiyorum,derin huzur hissi tarif et
"Yerimde duramıyorum, içim kıpır kıpır ama kötü anlamda.",huzursuz,yerimde duramıyorum içim kıpır kıpır kötü anlamda,yerimde duramıyorum içim kıpır kıpır kötü anlamda,yer dur içim kıpır kıpır kötü anlam
İnsanlara bir şey anlatmak içimi daha da daraltıyor.,huzursuz,i̇nsanlara şey anlatmak içimi daraltıyor,i̇nsanlara şey anlatmak içimi daraltıyor,UNK şey anla iç daral
Kendi evimde bile güvende hissetmiyorum.,huzursuz,kendi evimde bile güvende hissetmiyorum,kendi evimde güvende hissetmiyorum,kendi ev bile güven hisset
Sürekli üstümde bir baskı hissi var.,huzursuz,sürekli üstümde baskı hissi var,sürekli üstümde baskı hissi var,sürekli üst baskı hissi var
Her şeyi kontrol etmek zorunda hissediyorum.,huzursuz,şeyi kontrol etmek zorunda hissediyorum,şeyi kontrol etmek zorunda hissediyorum,şe kontrol et zor hisset
Çevremdeki insanların ne düşündüğünü takıntı haline getirdim.,huzursuz,çevremdeki insanların düşündüğünü takıntı haline getirdim,çevremdeki insanların düşündüğünü takıntı haline getirdim,çevre insan düşün takıntı hal getir
Sabah kalktığımda içimde bir ağırlık oluyor.,huzursuz,sabah kalktığımda içimde ağırlık oluyor,sabah kalktığımda içimde ağırlık oluyor,sabah kalk içim ağırlık ol
Eşyaların yerini değiştirince bile geriliyorum.,huzursuz,eşyaların yerini değiştirince bile geriliyorum,eşyaların yerini değiştirince geriliyorum,eşya yer değiştiri bile gerile
Küçük şeyler bile kafama takılıyor.,huzursuz,küçük şeyler bile kafama takılıyor,küçük şeyler kafama takılıyor,küçük şey bile kafa takıl
Belirsizlik dayanılmaz hale geliyor.,huzursuz,belirsizlik dayanılmaz hale geliyor,belirsizlik dayanılmaz hale geliyor,belirsiz dayanılmaz hal gel
Sakin kalmak imkânsız gibi.,huzursuz,sakin kalmak imkânsız,sakin kalmak imkânsız,sakin kal imkan
Gözlerim açık ama hiçbir şey görmüyormuşum gibi.,huzursuz,gözlerim açık hiçbir şey görmüyormuşum,gözlerim açık hiçbir şey görmüyormuşum,göz açık hiçbir şey gör
Kalabalıklar beni ciddi anlamda bunaltıyor.,huzursuz,kalabalıklar beni ciddi anlamda bunaltıyor,kalabalıklar beni ciddi anlamda bunaltıyor,kalabalık ben ciddi anlam bunal
Dışarı çıkmak istemiyorum ama evde kalmak da sıkıyor.,huzursuz,dışarı çıkmak istemiyorum evde kalmak sıkıyor,dışarı çıkmak istemiyorum evde kalmak sıkıyor,dışarı çık iste ev kal sık
Derin nefes alsam da rahatlayamıyorum.,huzursuz,derin nefes alsam rahatlayamıyorum,derin nefes alsam rahatlayamıyorum,derin nefes al rahatla
Kendi düşüncelerimden bile huzursuz oluyorum.,huzursuz,kendi düşüncelerimden bile huzursuz oluyorum,kendi düşüncelerimden huzursuz oluyorum,kendi düşünce bile huzur ol
İçimde tanımlayamadığım bir huzursuzluk var.,huzursuz,i̇çimde tanımlayamadığım huzursuzluk var,i̇çimde tanımlayamadığım huzursuzluk var,UNK tanımla huzur var
Sürekli bir karar verme baskısı var üzerimde.,huzursuz,sürekli karar verme baskısı var üzerimde,sürekli karar verme baskısı var üzerimde,sürekli karar ver baskı var üzeri
Sürekli tetikte olmak inanılmaz yorucu.,huzursuz,sürekli tetikte olmak inanılmaz yorucu,sürekli tetikte olmak inanılmaz yorucu,sürekli tetik ol inan yor
Her şey kontrolüm dışında gelişiyor gibi.,huzursuz,şey kontrolüm dışında gelişiyor,şey kontrolüm dışında gelişiyor,şey kontrol dış geliş
Evde yalnız kalınca panik yapıyorum.,huzursuz,evde yalnız kalınca panik yapıyorum,evde yalnız kalınca panik yapıyorum,ev yalnız kalın panik yap
Kendimi sık sık nefes kontrolü yaparken buluyorum.,huzursuz,kendimi sık sık nefes kontrolü yaparken buluyorum,kendimi sık sık nefes kontrolü yaparken buluyorum,kendi sık sık nefes kontrol yap bul
Kalabalık ortamlar mideme ağrılar sokuyor.,huzursuz,kalabalık ortamlar mideme ağrılar sokuyor,kalabalık ortamlar mideme ağrılar sokuyor,kalabalık ortam mide ağrı sok
Gün boyunca diken üstünde gibi hissediyorum.,huzursuz,gün boyunca diken üstünde hissediyorum,gün boyunca diken üstünde hissediyorum,gün boyunca diken üst hisset
Her şey kontrolümden çıkacakmış gibi.,huzursuz,şey kontrolümden çıkacakmış,şey kontrolümden çıkacakmış,şey kontrol çık
Sabah kalkınca bir sebep olmadan kalbim çarpıyor.,huzursuz,sabah kalkınca sebep olmadan kalbim çarpıyor,sabah kalkınca sebep olmadan kalbim çarpıyor,sabah kalk sebep ol kalp çarp
Sanki içimde bir şey eksik ama ne olduğunu bilmiyorum.,huzursuz,sanki içimde şey eksik olduğunu bilmiyorum,sanki içimde şey eksik olduğunu bilmiyorum,sanki içim şey eksik ol bil
Etrafımdakiler mutlu ama ben hep huzursuzum.,huzursuz,etrafımdakiler mutlu hep huzursuzum,etrafımdakiler mutlu huzursuzum,etraf mutlu hep huzur
Televizyonun sesi bile fazla geliyor artık.,huzursuz,televizyonun sesi bile fazla geliyor artık,televizyonun sesi fazla geliyor,televizyon ses bile fazla gel artık
Uyandığım anla birlikte huzursuzluk başlıyor.,huzursuz,uyandığım anla birlikte huzursuzluk başlıyor,uyandığım anla birlikte huzursuzluk başlıyor,uyan anla birlikte huzur başla
Küçücük şeylere bile anında tepki veriyorum.,huzursuz,küçücük şeylere bile anında tepki veriyorum,küçücük şeylere anında tepki veriyorum,küçücük şey bile an tepki ver
Hava bile boğucu geliyor bazı günler.,huzursuz,hava bile boğucu geliyor bazı günler,hava boğucu geliyor bazı günler,hava bile boğ gel bazı gün
Kafamın içinde durmadan dönen düşünceler var.,huzursuz,kafamın içinde durmadan dönen düşünceler var,kafamın içinde durmadan dönen düşünceler var,kafa iç dur dönen düşünce var
Yemeğim bile içime sinmeden yiyorum.,huzursuz,yemeğim bile içime sinmeden yiyorum,yemeğim içime sinmeden yiyorum,yemek bile iç sin ye
Her şey yolunda gitse bile içim rahat değil.,huzursuz,şey yolunda gitse bile içim rahat değil,şey yolunda gitse içim rahat değil,şey yol git bile içim rahat değil
Gün içinde birkaç kez titrediğimi fark ediyorum.,huzursuz,gün içinde birkaç kez titrediğimi fark ediyorum,gün içinde kez titrediğimi fark ediyorum,gün iç birkaç kez titre fark et
Gece yatağa yattığımda rahatlamak mümkün olmuyor.,huzursuz,gece yatağa yattığımda rahatlamak mümkün olmuyor,gece yatağa yattığımda rahatlamak mümkün olmuyor,gece yatak yat rahatla mümkün ol
Hemen sinirlenip sonra vicdan azabı duyuyorum.,huzursuz,hemen sinirlenip sonra vicdan azabı duyuyorum,hemen sinirlenip sonra vicdan azabı duyuyorum,hemen sinir sonra vicdan azap duy
İnsanların bana baktığını düşünüp huzursuz oluyorum.,huzursuz,i̇nsanların bana baktığını düşünüp huzursuz oluyorum,i̇nsanların bana baktığını düşünüp huzursuz oluyorum,UNK ben bak düşün huzur ol
Her şey sanki olması gerekenden farklı gibi.,huzursuz,şey sanki olması gerekenden farklı,şey sanki olması gerekenden farklı,şey sanki ol gerek fark
Fiziksel olarak bir sorun yok ama hep diken üstündeyim.,huzursuz,fiziksel olarak sorun yok hep diken üstündeyim,fiziksel olarak sorun yok diken üstündeyim,fizik ol sorun yok hep diken üstün
Aynaya bakmak istemediğim zamanlar oluyor.,huzursuz,aynaya bakmak istemediğim zamanlar oluyor,aynaya bakmak istemediğim zamanlar oluyor,ayna bak iste zaman ol
Etraftaki hareketler bile beni rahatsız ediyor.,huzursuz,etraftaki hareketler bile beni rahatsız ediyor,etraftaki hareketler beni rahatsız ediyor,etraf hareket bile ben rahat et
Her kararın sonucu kötü olacakmış gibi geliyor.,huzursuz,kararın sonucu kötü olacakmış geliyor,kararın sonucu kötü olacakmış geliyor,karar sonuç kötü ol gel
Durduk yere boğazım düğümleniyor.,huzursuz,durduk yere boğazım düğümleniyor,durduk yere boğazım düğümleniyor,dur yer boğaz düğümle
Koltukta bile otururken içim rahat değil.,huzursuz,koltukta bile otururken içim rahat değil,koltukta otururken içim rahat değil,koltuk bile otur içim rahat değil
"İçimde bir sıkışma var, geçmek bilmiyor.",huzursuz,i̇çimde sıkışma var geçmek bilmiyor,i̇çimde sıkışma var geçmek bilmiyor,UNK sıkış var geç bil
Uyuyamadan saatlerce dönüp duruyorum.,huzursuz,uyuyamadan saatlerce dönüp duruyorum,uyuyamadan saatlerce dönüp duruyorum,uyu saat dön dur
Sürekli bir şey unutuyormuşum hissi.,huzursuz,sürekli şey unutuyormuşum hissi,sürekli şey unutuyormuşum hissi,sürekli şey unut hissi
En basit şeyler bile içime dert oluyor.,huzursuz,basit şeyler bile içime dert oluyor,basit şeyler içime dert oluyor,basit şey bile iç dert ol
Aklımda bir sürü ihtimal var ve hepsi kötü.,huzursuz,aklımda sürü ihtimal var hepsi kötü,aklımda sürü ihtimal var hepsi kötü,akıl sürü ihtimal var hepsi kötü
Korkacak bir şey yokken bile içim daralıyor.,huzursuz,korkacak şey yokken bile içim daralıyor,korkacak şey yokken içim daralıyor,kork şey yok bile içim daral
İçsel bir huzura o kadar uzağım ki...,huzursuz,i̇çsel huzura uzağım,i̇çsel huzura uzağım,UNK huzur uzak
Kendi içimde sıkışıp kalmış gibiyim.,huzursuz,kendi içimde sıkışıp kalmış gibiyim,kendi içimde sıkışıp kalmış gibiyim,kendi içim sıkış kal gibi
Müzik bile artık sakinleştirmiyor.,huzursuz,müzik bile artık sakinleştirmiyor,müzik sakinleştirmiyor,müzik bile artık sakin
Çevremdeki gürültü sinir bozucu geliyor.,huzursuz,çevremdeki gürültü sinir bozucu geliyor,çevremdeki gürültü sinir bozucu geliyor,çevre gürültü sinir boz gel
Otobüste bile bir an önce inmek istiyorum.,huzursuz,otobüste bile an önce inmek istiyorum,otobüste an önce inmek istiyorum,otobüs bile an önce in iste
Gece sessizliği bile tehdit gibi geliyor.,huzursuz,gece sessizliği bile tehdit geliyor,gece sessizliği tehdit geliyor,gece ses bile tehdit gel
İnsanların konuşması içimi sıkıyor.,huzursuz,i̇nsanların konuşması içimi sıkıyor,i̇nsanların konuşması içimi sıkıyor,UNK konuş iç sık
Her hareketimi kontrol etmeye çalışıyorum.,huzursuz,hareketimi kontrol etmeye çalışıyorum,hareketimi kontrol etmeye çalışıyorum,hareket kontrol et çalış
Sessizliğe kaçmak istiyorum ama orada da rahat değilim.,huzursuz,sessizliğe kaçmak istiyorum orada rahat değilim,sessizliğe kaçmak istiyorum orada rahat değilim,ses kaç iste ora rahat değil
Rahatlamaya çalıştıkça daha da geriliyorum.,huzursuz,rahatlamaya çalıştıkça geriliyorum,rahatlamaya çalıştıkça geriliyorum,rahatla çalış gerile
Hiçbir yerde tam anlamıyla rahat hissedemiyorum.,huzursuz,hiçbir yerde tam anlamıyla rahat hissedemiyorum,hiçbir yerde tam anlamıyla rahat hissedemiyorum,hiçbir yer tam anlam rahat hisset
Zihnim sürekli senaryolar kuruyor.,huzursuz,zihnim sürekli senaryolar kuruyor,zihnim sürekli senaryolar kuruyor,zihin sürekli senaryo kur
Gün içinde sebepsiz bir huzursuzluk gelip geçiyor.,huzursuz,gün içinde sebepsiz huzursuzluk gelip geçiyor,gün içinde sebepsiz huzursuzluk gelip geçiyor,gün iç sebep huzur gel geç
Bir türlü kendimi bırakıp gevşeyemiyorum.,huzursuz,türlü kendimi bırakıp gevşeyemiyorum,türlü kendimi bırakıp gevşeyemiyorum,türlü kendi bırak gevşe
Sanki biri beni izliyormuş gibi hissediyorum.,huzursuz,sanki biri beni izliyormuş hissediyorum,sanki biri beni izliyormuş hissediyorum,sanki biri ben izle hisset
Gün bitince bile rahatlamıyorum.,huzursuz,gün bitince bile rahatlamıyorum,gün bitince rahatlamıyorum,gün bit bile rahatla
İç sesim sürekli konuşuyor ve susmuyor.,huzursuz,i̇ç sesim sürekli konuşuyor susmuyor,i̇ç sesim sürekli konuşuyor susmuyor,UNK ses sürekli konuş sus
Aynı düşünceler defalarca kafamda dönüyor.,huzursuz,aynı düşünceler defalarca kafamda dönüyor,aynı düşünceler defalarca kafamda dönüyor,aynı düşünce defalarca kafa dön
Gelecek düşüncesi içimi daraltıyor.,huzursuz,gelecek düşüncesi içimi daraltıyor,gelecek düşüncesi içimi daraltıyor,gel düşünce iç daral
O kadar dikkatliyim ki bu bile yoruyor.,huzursuz,dikkatliyim bile yoruyor,dikkatliyim yoruyor,dikkat bile yor
Aniden ağlayacak gibi hissediyorum.,huzursuz,aniden ağlayacak hissediyorum,aniden ağlayacak hissediyorum,aniden ağla hisset
Sadece oturmak bile rahatsız hissettiriyor.,huzursuz,sadece oturmak bile rahatsız hissettiriyor,sadece oturmak rahatsız hissettiriyor,sadece otur bile rahat hisset
Kendimi yatıştırmakta çok zorlanıyorum.,huzursuz,kendimi yatıştırmakta zorlanıyorum,kendimi yatıştırmakta zorlanıyorum,kendi yatış zorla
Elim titriyor ama nedenini bilmiyorum.,huzursuz,elim titriyor nedenini bilmiyorum,elim titriyor nedenini bilmiyorum,el titre neden bil
İçimden hiçbir şey yapmak gelmiyor ama yatınca huzursuzum.,huzursuz,i̇çimden hiçbir şey yapmak gelmiyor yatınca huzursuzum,i̇çimden hiçbir şey yapmak gelmiyor yatınca huzursuzum,UNK hiçbir şey yap gel yat huzur
 Huzur kelimesi bile uzak bir hayal gibi geliyor.,huzursuz,huzur kelimesi bile uzak hayal geliyor,huzur kelimesi uzak hayal geliyor,huzur kelime bile uzak hayal gel
