Yorum,Duygu
Sevilmediğimi hissettikçe uzaklaşıyorum herkesten.,üzgün
"Ne zaman mutlu olsam, bir şey onu bozuyor.",üzgün
Kendimi toparlamak için çabaladıkça daha da düşüyorum.,üzgün
Umursamaz görünsem de aslında içim kan ağlıyor.,üzgün
Yalnızlık boğucu bir sessizlik.,üzgün
Herkesi mutlu etmeye çalışmaktan kendimi unuttum.,üzgün
Dışarıdan sakin görünüyorum ama içim fırtına.,üzgün
"Bazen yok olmak istiyorum, sadece bir süreliğine bile olsa.",üzgün
İnsanlar beni ne zaman arasa gücüm kalmıyor.,üzgün
Hiçbir yere ait hissetmiyorum.,üzgün
"Yüzümdeki gülümseme, sadece maskem.",üzgün
"Kalbim ağırlaşıyor, bazen taşıyamıyorum.",üzgün
Hiç kimseye kendimi tam anlatamıyorum.,üzgün
İnsanların arasına karışmak istemiyorum artık.,üzgün
Herkese yetmeye çalışmak beni bitirdi.,üzgün
Yalnız olmak hem rahatlatıyor hem de acıtıyor.,üzgün
Güzel günlerin sadece geçmişte kaldığını düşünüyorum.,üzgün
"Geceleri daha çok üzülüyorum, çünkü sessizlik içimi deliyor.",üzgün
Her şey anlamını yitirmiş gibi.,üzgün
Kendimi sürekli suçlu hissediyorum.,üzgün
İçimdeki acıyı tarif edecek kelime bulamıyorum.,üzgün
Yaşadığım hiçbir şeyin anlamı yok gibi.,üzgün
Hayatın beni unuttuğunu hissediyorum.,üzgün
Geçmişin pişmanlıkları peşimi bırakmıyor.,üzgün
Kalbim kırıldı ama kimse bilmiyor.,üzgün
Konuşacak birinin olmaması beni daha da yalnız hissettiriyor.,üzgün
Hayatın beni sürüklediği yerde huzur yok.,üzgün
Kimseye yük olmak istemediğim için susuyorum.,üzgün
Kimse yanımda olmasa da alıştım artık.,üzgün
Aynaya baktığımda tanıyamadığım biri var.,üzgün
Ağlamak istiyorum ama gözyaşlarım bile kalmadı.,üzgün
"İnsanlarla arama duvarlar ördüm, daha az acıtıyor.",üzgün
Sessizliğe gömülmek istiyorum.,üzgün
Herkes yoluna devam ederken ben yerimde sayıyorum.,üzgün
Tek bir cümleyle paramparça olabiliyorum.,üzgün
Hatalarım yüzünden kendimi affedemiyorum.,üzgün
"Sürekli düşüyorum, toparlanamıyorum.",üzgün
Bazen sabah olmasın istiyorum.,üzgün
"Kendimi kaybettim, bulamıyorum.",üzgün
Kaybettiklerimi düşününce gözlerim doluyor.,üzgün
Hayat bana oyun oynuyor gibi geliyor.,üzgün
Ne yaparsam yapayım iyi hissetmiyorum.,üzgün
Hiçbir şeyin anlamı kalmadı.,üzgün
İçimdeki boşluk her geçen gün büyüyor.,üzgün
Elimden gelenin fazlasını yaptım ama yine de olmadı.,üzgün
Sanki dünyada fazlalık gibiyim.,üzgün
Sevdiğim insanlar yavaş yavaş uzaklaşıyor.,üzgün
Eski anılar aklıma geldikçe üzülüyorum.,üzgün
"Hayal kırıklıkları artık canımı acıtmıyor, alıştım.",üzgün
Her şeyin normale döneceği günü beklemekten yoruldum.,üzgün
Herkes mutlu ama ben hâlâ aynı yerdeyim.,üzgün
Kendimi çaresiz ve zayıf hissediyorum.,üzgün
Bazen yok olsam kimse fark etmezmiş gibi geliyor.,üzgün
Dışarıda gülüyorum ama içim ağlıyor.,üzgün
Sevgiye inancımı yitirdim.,üzgün
Kendimle bile konuşmak istemiyorum artık.,üzgün
Kalbim taş gibi ama yine de kırılıyor.,üzgün
Günden güne hayattan soğuyorum.,üzgün
Duygularımı sakladıkça daha çok birikiyor.,üzgün
Ne yaparsam yapayım mutlu olamıyorum.,üzgün
1. Gülümsemeyi unuttum sanki.,üzgün
Hayatın bana vereceği güzel bir şey kalmadı.,umutsuz
Elimden geleni yaptım ama yetmedi.,umutsuz
Sürekli aynı döngünün içinde boğuluyorum.,umutsuz
Ruhum çökmüş gibi hissediyorum.,umutsuz
Geçmişimden kurtulmak istiyorum ama gelecek de korkutuyor.,umutsuz
Gülmekten vazgeçeli uzun zaman oldu.,umutsuz
Her geçen gün daha çok tükeniyorum.,umutsuz
Umudun yıkılışı çok daha acı veriyor.,umutsuz
Bir şeyleri değiştirmek için gücüm kalmadı.,umutsuz
Kendi kendime tutunmaya çalışmaktan yoruldum.,umutsuz
Gülümsemek bile yorgunluk veriyor.,umutsuz
"Herkes mutlu gibi, sadece ben yapamıyorum.",umutsuz
"Kimse yardım etmiyor, zaten kimse umursamıyor.",umutsuz
Güzel şeylerin sadece başkalarına olduğunu düşünüyorum.,umutsuz
Artık umutlanmaktan korkuyorum.,umutsuz
"Sevmek, umut etmek, beklemek... hepsi yorucu geldi artık.",umutsuz
Hayatımı yeniden kurabilecek enerjiye sahip değilim.,umutsuz
Ne yaparsam yapayım olmuyor.,umutsuz
Her sabah uyanmak bir ceza gibi geliyor.,umutsuz
"Her şey fazlasıyla fazla, her şeyin yükü üstümde.",umutsuz
Artık hayal kurmayı bıraktım.,umutsuz
Zaman geçiyor ama ben geçmişte takılı kaldım.,umutsuz
İçimde hiçbir şeyin iyi olacağına dair his kalmadı.,umutsuz
Hayat bana karşı sanki özel olarak acımasız.,umutsuz
İnsanlar konuşuyor ama hiçbir şey değişmiyor.,umutsuz
"Kaybolmuş hissediyorum, yönümü bilmiyorum.",umutsuz
Kendimi boşlukta hissediyorum.,umutsuz
Bazen hiç uyanmasam daha iyi olur gibi geliyor.,umutsuz
"Nereye gitsem aynı his, hiçbir yere ait değilim.",umutsuz
Sevdiklerim bile uzaklaşıyor artık.,umutsuz
Umutsuzluk yavaş yavaş beni ele geçiriyor.,umutsuz
"Kendimi yok sayıyorum, çünkü kimse varlığımı fark etmiyor.",umutsuz
"Herkes yolunu buldu, ben yerimde sayıyorum.",umutsuz
Hiçbir yere ait hissetmemek çok yorucu.,umutsuz
Bir gün bile rahat nefes alamadım.,umutsuz
Çaba harcamak anlamsız geliyor.,umutsuz
Her şey üzerine kurulu ama hepsi çöküyor.,umutsuz
"İçim bomboş, hayata dair bir şey kalmamış.",umutsuz
Gelecek planı yapmak bana imkânsız geliyor.,umutsuz
"Her şey yokuş aşağı gidiyor, durduramıyorum.",umutsuz
Hiçbir çaba sonuç vermiyor.,umutsuz
Bir şeye başlayacak enerjim yok.,umutsuz
Sanki hiç kimse beni duymuyor.,umutsuz
Kimseye anlatacak halim kalmadı.,umutsuz
Sadece var oluyorum ama yaşamıyorum.,umutsuz
"Umutlarım tükendi, hayallerim soldu.",umutsuz
Kendime güvenim tamamen gitti.,umutsuz
En son ne zaman mutlu hissettim hatırlamıyorum.,umutsuz
"Kaybettiklerim geri gelmeyecek, bunu kabullenmek çok zor.",umutsuz
Gözümde her şey değersizleşti.,umutsuz
Çabalamaya değmeyeceğini öğrendim artık.,umutsuz
Kalabalıklar içinde yalnız olmak ne acı.,umutsuz
"İnsanlara umut vermek zorunda değilim, kendime bile veremiyorum.",umutsuz
Kendime bile inancım kalmadı.,umutsuz
Gittiğim her yol çıkmaz sokak.,umutsuz
İçimdeki ses bile artık susmuş gibi.,umutsuz
Güzel şeyler bana uğramıyor.,umutsuz
Ne kadar uğraşırsam uğraşayım olmuyor.,umutsuz
Her şey ters giderken güçlü kalmak mümkün değil.,umutsuz
İçimde kırık dökük bir enkaz var.,umutsuz
Günler geçiyor ama ben ilerleyemiyorum.,umutsuz
Yaşamak sadece sabretmek oldu.,umutsuz
Kırıldıkça tamir etmeye çalışmak ne kadar mantıklı?,umutsuz
Biri beni sarsıp “geçecek” dese bile inanmam.,umutsuz
Yaşamak artık sadece bir alışkanlık.,umutsuz
Her şey için çok geç olduğunu düşünüyorum.,umutsuz
İçimdeki karanlık hiç aydınlanmıyor.,umutsuz
Güven kaybı en çok beni yıktı.,umutsuz
Beni hayatta tutan hiçbir şey kalmadı gibi.,umutsuz
Ne bir hayalim kaldı ne de bir hedefim.,umutsuz
Kendi hayatımda bile misafirim gibi hissediyorum.,umutsuz
Sanki tüm dünya sırtıma binmiş gibi.,umutsuz
Sürekli geri düşmekten bıktım.,umutsuz
"Sesimi kimse duymuyor, çünkü bağıracak hâlim yok.",umutsuz
Ne zaman bir şey yoluna girse hemen bozuluyor.,umutsuz
Aynaya baktığımda tanıyamadığım biri var.,umutsuz
"Herkes hayata devam ediyor, ben hâlâ başa dönüyorum.",umutsuz
İstediğim şeylerin bana uzaklığı beni kahrediyor.,umutsuz
Hiçbir şey beni mutlu etmiyor.,umutsuz
"Sabretmenin bile bir sonu varmış, öğrendim.",umutsuz
"Hayatımda ışık yok, hep karanlık.",umutsuz
Tükenmişlik hissi her geçen gün daha da büyüyor.,umutsuz
İnsanlara güvenmekten vazgeçtim.,umutsuz
İçimdekileri anlatamamak beni daha da boğuyor.,umutsuz
"Hep yarım kalıyorum, tamamlanamıyorum.",umutsuz
Her adımda biraz daha geri çekiliyorum.,umutsuz
"Yorgun değilim, bitmiş gibiyim.",umutsuz
Beklentisiz yaşamak daha kolay ama çok acı.,umutsuz
Bu umutsuzluk beni yavaş yavaş yok ediyor.,umutsuz
Hiçbir şeyin düzeleceğine inancım kalmadı. Her sabah gözümü açtığımda bir yükle uyanıyorum.,umutsuz
Gelecek kelimesi bile kulağa boş geliyor artık. Umut kelimesiyle aram açıldı.,umutsuz
Yıllardır çabalıyorum ama hâlâ aynı yerdeyim. Artık bir anlamı kalmadı.,umutsuz
"Bazen, hiçbir şey yapmadan saatlerce tavana bakıyorum. İçimde en ufak bir kıpırtı bile yok.",umutsuz
"Kendimi sanki boşlukta düşüyormuş gibi hissediyorum, tutunacak hiçbir şey yok.",umutsuz
"Kendimi bu dünyanın fazlası gibi hissediyorum. Sanki herkes bir rol oynuyor, ben sahnenin dışında kalmışım.",umutsuz
"Hayat sadece geçip gidiyor, ben ise sadece izliyorum. Ne hissettiğim bile belli değil artık.",umutsuz
"Sadece bir gün huzurlu uyanmak istiyorum. Savaşmadan, yorulmadan, ağlamadan.",umutsuz
İnsanlar bana güçlü olduğumu söylüyor ama ben her gün içimde yavaş yavaş yok oluyorum.,umutsuz
"Ne kadar çabalasam da hiçbir şey değişmiyor. Belki de sorun bende, bilmiyorum artık.",umutsuz
Artık gülümsemek bile yorucu geliyor. Sanki her şey sadece rol yapmaktan ibaret.,umutsuz
Sebepsiz bir huzursuzluk içimi kemiriyor.,huzursuz
Her an kötü bir haber alacakmışım gibi hissediyorum.,huzursuz
Gün boyu hiçbir şey yapmasam da içim daralıyor.,huzursuz
Midemde sürekli bir sıkışma hissi var.,huzursuz
Bir şey olacakmış gibi tedirgin hissediyorum.,huzursuz
Olaylara normal tepki veremiyorum.,huzursuz
Kalbim hızlı atıyor ama nedenini bilmiyorum.,huzursuz
"Aşırı duyarlıyım, her şey batıyor.",huzursuz
İçimde sürekli bir gerginlik var.,huzursuz
İçime sinmeyen bir şeyler var ama ne olduğunu bilmiyorum.,huzursuz
Etrafımdaki sesler bile beni rahatsız ediyor.,huzursuz
Küçük kararlar bile beni strese sokuyor.,huzursuz
Her an kötü bir şey olacakmış gibi bekliyorum.,huzursuz
Odanın havası bile boğucu geliyor.,huzursuz
Uyurken bile rahat hissedemiyorum.,huzursuz
Kendimi sürekli takip ediliyormuş gibi hissediyorum.,huzursuz
Oturduğum yerde bile içimde bir huzursuzluk var.,huzursuz
Etrafımdaki düzen bile içimi sıkıyor.,huzursuz
Sessizlik artık bana huzur değil baskı veriyor.,huzursuz
Plan dışı her şey beni tedirgin ediyor.,huzursuz
İnsanlarla birlikteyken bile rahatsızım.,huzursuz
"Derin bir huzursuzluk hissi, tarif edemiyorum.",huzursuz
"Yerimde duramıyorum, içim kıpır kıpır ama kötü anlamda.",huzursuz
İnsanlara bir şey anlatmak içimi daha da daraltıyor.,huzursuz
Kendi evimde bile güvende hissetmiyorum.,huzursuz
Sürekli üstümde bir baskı hissi var.,huzursuz
Her şeyi kontrol etmek zorunda hissediyorum.,huzursuz
Çevremdeki insanların ne düşündüğünü takıntı haline getirdim.,huzursuz
Sabah kalktığımda içimde bir ağırlık oluyor.,huzursuz
Eşyaların yerini değiştirince bile geriliyorum.,huzursuz
Küçük şeyler bile kafama takılıyor.,huzursuz
Belirsizlik dayanılmaz hale geliyor.,huzursuz
Sakin kalmak imkânsız gibi.,huzursuz
Gözlerim açık ama hiçbir şey görmüyormuşum gibi.,huzursuz
Kalabalıklar beni ciddi anlamda bunaltıyor.,huzursuz
Dışarı çıkmak istemiyorum ama evde kalmak da sıkıyor.,huzursuz
Derin nefes alsam da rahatlayamıyorum.,huzursuz
Kendi düşüncelerimden bile huzursuz oluyorum.,huzursuz
İçimde tanımlayamadığım bir huzursuzluk var.,huzursuz
Sürekli bir karar verme baskısı var üzerimde.,huzursuz
Sürekli tetikte olmak inanılmaz yorucu.,huzursuz
Her şey kontrolüm dışında gelişiyor gibi.,huzursuz
Evde yalnız kalınca panik yapıyorum.,huzursuz
Kendimi sık sık nefes kontrolü yaparken buluyorum.,huzursuz
Kalabalık ortamlar mideme ağrılar sokuyor.,huzursuz
Gün boyunca diken üstünde gibi hissediyorum.,huzursuz
Her şey kontrolümden çıkacakmış gibi.,huzursuz
Sabah kalkınca bir sebep olmadan kalbim çarpıyor.,huzursuz
Sanki içimde bir şey eksik ama ne olduğunu bilmiyorum.,huzursuz
Etrafımdakiler mutlu ama ben hep huzursuzum.,huzursuz
Televizyonun sesi bile fazla geliyor artık.,huzursuz
Uyandığım anla birlikte huzursuzluk başlıyor.,huzursuz
Küçücük şeylere bile anında tepki veriyorum.,huzursuz
Hava bile boğucu geliyor bazı günler.,huzursuz
Kafamın içinde durmadan dönen düşünceler var.,huzursuz
Yemeğim bile içime sinmeden yiyorum.,huzursuz
Her şey yolunda gitse bile içim rahat değil.,huzursuz
Gün içinde birkaç kez titrediğimi fark ediyorum.,huzursuz
Gece yatağa yattığımda rahatlamak mümkün olmuyor.,huzursuz
Hemen sinirlenip sonra vicdan azabı duyuyorum.,huzursuz
İnsanların bana baktığını düşünüp huzursuz oluyorum.,huzursuz
Her şey sanki olması gerekenden farklı gibi.,huzursuz
Fiziksel olarak bir sorun yok ama hep diken üstündeyim.,huzursuz
Aynaya bakmak istemediğim zamanlar oluyor.,huzursuz
Etraftaki hareketler bile beni rahatsız ediyor.,huzursuz
Her kararın sonucu kötü olacakmış gibi geliyor.,huzursuz
Durduk yere boğazım düğümleniyor.,huzursuz
Koltukta bile otururken içim rahat değil.,huzursuz
"İçimde bir sıkışma var, geçmek bilmiyor.",huzursuz
Uyuyamadan saatlerce dönüp duruyorum.,huzursuz
Sürekli bir şey unutuyormuşum hissi.,huzursuz
En basit şeyler bile içime dert oluyor.,huzursuz
Aklımda bir sürü ihtimal var ve hepsi kötü.,huzursuz
Korkacak bir şey yokken bile içim daralıyor.,huzursuz
İçsel bir huzura o kadar uzağım ki...,huzursuz
Kendi içimde sıkışıp kalmış gibiyim.,huzursuz
Müzik bile artık sakinleştirmiyor.,huzursuz
Çevremdeki gürültü sinir bozucu geliyor.,huzursuz
Otobüste bile bir an önce inmek istiyorum.,huzursuz
Gece sessizliği bile tehdit gibi geliyor.,huzursuz
İnsanların konuşması içimi sıkıyor.,huzursuz
Her hareketimi kontrol etmeye çalışıyorum.,huzursuz
Sessizliğe kaçmak istiyorum ama orada da rahat değilim.,huzursuz
Rahatlamaya çalıştıkça daha da geriliyorum.,huzursuz
Hiçbir yerde tam anlamıyla rahat hissedemiyorum.,huzursuz
Zihnim sürekli senaryolar kuruyor.,huzursuz
Gün içinde sebepsiz bir huzursuzluk gelip geçiyor.,huzursuz
Bir türlü kendimi bırakıp gevşeyemiyorum.,huzursuz
Sanki biri beni izliyormuş gibi hissediyorum.,huzursuz
Gün bitince bile rahatlamıyorum.,huzursuz
İç sesim sürekli konuşuyor ve susmuyor.,huzursuz
Aynı düşünceler defalarca kafamda dönüyor.,huzursuz
Gelecek düşüncesi içimi daraltıyor.,huzursuz
O kadar dikkatliyim ki bu bile yoruyor.,huzursuz
Aniden ağlayacak gibi hissediyorum.,huzursuz
Sadece oturmak bile rahatsız hissettiriyor.,huzursuz
Kendimi yatıştırmakta çok zorlanıyorum.,huzursuz
Elim titriyor ama nedenini bilmiyorum.,huzursuz
İçimden hiçbir şey yapmak gelmiyor ama yatınca huzursuzum.,huzursuz
 Huzur kelimesi bile uzak bir hayal gibi geliyor.,huzursuz
